AUM,EXPENSE_RATIO,FUND,ISSUER,RETURN_10YR,RETURN_1YR,RETURN_3YR,RETURN_5YR,SEGMENT,TICKER
233561527684.75,9.45,SPDR S&P 500 ETF Trust,['State Street Global Advisors'],0.072027,0.255848,0.109659,0.139418,Equity: U.S. - Large Cap,SPY
97461800030.0,4.0,iShares Core S&P 500 ETF,['BlackRock'],0.072385,0.257006,0.110169,0.140126,Equity: U.S. - Large Cap,IVV
75531802358.88,5.0,Vanguard Total Stock Market Index Fund,['Vanguard'],0.077025,0.274169,0.103214,0.138067,Equity: U.S. - Total Market,VTI
62890535823.7,5.0,Vanguard S&P 500 Index Fund,['Vanguard'],,0.257474,0.110336,0.140339,Equity: U.S. - Large Cap,VOO
45248510400.0,20.0,PowerShares QQQ Trust,['Invesco PowerShares'],0.121251,0.294176,0.144351,0.167555,Equity: U.S. - Large Cap,QQQ
42135720510.0,5.0,iShares Core U.S. Aggregate Bond ETF,['BlackRock'],0.041473,0.012044,0.026722,0.021348,Fixed Income: U.S. - Broad Market Investment Grade ,AGG
39115221820.0,7.0,iShares Core S&P Mid-Cap ETF,['BlackRock'],0.087048,0.343992,0.101346,0.136531,Equity: U.S. - Mid Cap,IJH
37750682450.0,20.0,iShares Russell 2000 ETF,['BlackRock'],0.069189,0.40011,0.077747,0.126188,Equity: U.S. - Small Cap,IWM
36902570700.0,20.0,iShares Russell 1000 Value ETF,['BlackRock'],0.057548,0.299049,0.101457,0.138106,Equity: U.S. - Large Cap Value,IWD
33543121360.0,20.0,iShares Russell 1000 Growth ETF,['BlackRock'],0.084923,0.22786,0.10713,0.136453,Equity: U.S. - Large Cap Growth,IWF
32118531997.64,6.0,Vanguard Total Bond Market Index Fund,['Vanguard'],,0.015565,0.02714,0.021825,Fixed Income: U.S.  - Broad Market Investment Grade ,BND
30158680050.0,15.0,iShares iBoxx $ Investment Grade Corporate Bond ETF,['BlackRock'],0.05416,0.068899,0.039511,0.038631,Fixed Income: U.S.  -  Corporate Investment Grade,LQD
30022535070.0,7.0,iShares Core S&P Small Cap ETF,['BlackRock'],0.086169,0.387312,0.106536,0.145629,Equity: U.S.  -  Small Cap,IJR
29672431602.66,8.0,Vanguard Value Index Fund,['Vanguard'],0.062216,0.284738,0.113619,0.143251,Equity: U.S.  -  Large Cap Value,VTV
24437472257.94,8.0,Vanguard Growth Index Fund,['Vanguard'],0.085443,0.235655,0.10003,0.134363,Equity: U.S.  -  Large Cap Growth,VUG
23682714683.1,9.0,Vanguard Dividend Appreciation Index Fund,['Vanguard'],0.073315,0.208456,0.095044,0.118924,Equity: U.S.  -  Total Market,VIG
20786976624.526,25.0,SPDR S&P Midcap 400 ETF Trust,['State Street Global Advisors'],0.085064,0.340345,0.099233,0.134243,Equity: U.S.  -  Mid Cap,MDY
18654161800.0,50.0,iShares iBoxx $ High Yield Corporate Bond ETF,['BlackRock'],,0.190663,0.032936,0.052108,Fixed Income: U.S.  -  Corporate High Yield,HYG
18455872409.23,8.0,Vanguard Mid-Cap Index Fund,['Vanguard'],0.075655,0.278417,0.089896,0.132139,Equity: U.S.  -  Mid Cap,VO
17817167255.22,8.0,Vanguard Small-Cap Index Fund,['Vanguard'],0.080137,0.354809,0.080252,0.131868,Equity: U.S.  -  Small Cap,VB
17763180623.91,9.0,Vanguard High Dividend Yield Index Fund,['Vanguard'],0.073676,0.241292,0.119046,0.140863,Equity: U.S.  -  High Dividend Yield,VYM
17710910270.0,15.0,iShares Russell 1000 ETF,['BlackRock'],0.072447,0.263153,0.105215,0.138528,Equity: U.S.  -  Large Cap,IWB
17171838946.42,7.0,Vanguard Short-Term Corporate Bond Index Fund,['Vanguard'],,0.034198,0.019931,0.023035,Fixed Income: U.S.  -  Corporate Investment Grade Short-Term,VCSH
17171403200.0,39.0,iShares Select Dividend ETF,['BlackRock'],0.061908,0.237881,0.123684,0.143457,Equity: U.S.  -  High Dividend Yield,DVY
17119649580.0,47.0,iShares U.S. Preferred Stock ETF,['BlackRock'],,0.081156,0.062586,0.060823,Fixed Income: U.S.  -  Corporate Preferred Stock,PFF
16118866706.738,17.0,SPDR Dow Jones Industrial Average ETF Trust,['State Street Global Advisors'],0.077684,0.297138,0.114618,0.125425,Equity: U.S.  -  Large Cap,DIA
15780601550.0,18.0,iShares S&P 500 Growth ETF,['BlackRock'],0.075001,0.220122,0.109926,0.134124,Equity: U.S.  -  Large Cap Growth,IVW
15520395720.0,20.0,iShares Russell Midcap ETF,['BlackRock'],0.07555,0.284491,0.087514,0.1335,Equity: U.S.  -  Mid Cap,IWR
15488708292.49,35.0,SPDR S&P Dividend ETF,['State Street Global Advisors'],0.077814,0.242849,0.125078,0.145651,Equity: U.S.  -  High Dividend Yield,SDY
13865607960.0,18.0,iShares S&P 500 Value ETF,['BlackRock'],0.055165,0.289724,0.10568,0.135138,Equity: U.S.  -  Large Cap Value,IVE
12993513855.867,40.0,Guggenheim S&P 500 Equal Weight ETF,['Guggenheim'],0.078465,0.277284,0.098271,0.140271,Equity: U.S.  -  Large Cap,RSP
12635778254.4718,40.0,SPDR Bloomberg Barclays High Yield Bond ETF,['State Street Global Advisors'],,0.21017,0.025867,0.048474,Fixed Income: U.S.  -  Corporate High Yield,JNK
12432388445.52,7.0,Vanguard Intermediate-Term Corporate Bond Index Fund,['Vanguard'],,0.058121,0.041823,0.041296,Fixed Income: U.S.  -  Corporate Investment Grade Intermediate,VCIT
12296827900.0,15.0,iShares Edge MSCI Min Vol USA ETF,['BlackRock'],,0.173322,0.125556,0.139335,Equity: U.S.  -  Total Market,USMV
11293070215.0,20.0,iShares 1-3 Year Credit Bond ETF,['BlackRock'],0.027804,0.018734,0.010967,0.012979,Fixed Income: U.S.  -  Corporate Investment Grade Short-Term,CSJ
11125715988.96,8.0,Vanguard Small Cap Value Index Fund,['Vanguard'],0.076021,0.384967,0.106307,0.145928,Equity: U.S.  -  Small Cap Value,VBR
9607297770.0,25.0,iShares Russell Mid-Cap Value ETF,['BlackRock'],0.072114,0.333571,0.099886,0.143964,Equity: U.S.  -  Mid Cap Value,IWS
9206046440.0,25.0,iShares Russell 2000 Value ETF,['BlackRock'],0.059323,0.456718,0.093719,0.130392,Equity: U.S.  -  Small Cap Value,IWN
9006650980.02,8.0,Vanguard Large Cap Index Fund,['Vanguard'],0.074069,0.260964,0.107114,0.138579,Equity: U.S.  -  Large Cap,VV
8702980000.0,65.0,PowerShares Senior Loan Portfolio,['Invesco PowerShares'],,0.107377,0.020919,0.034472,Fixed Income: U.S.  - Corporate High Yield Floating Rate,BKLN
8380682117.5,3.0,Schwab U.S. Broad Market ETF,['Charles Schwab'],,0.272585,0.10389,0.137941,Equity: U.S.  -  Total Market,SCHB
7998511607.4,3.0,Schwab U.S. Large-Cap ETF,['Charles Schwab'],,0.262607,0.107234,0.138626,Equity: U.S.  -  Large Cap,SCHX
7949447275.0,25.0,iShares Russell 2000 Growth ETF,['BlackRock'],0.076615,0.341665,0.06056,0.120437,Equity: U.S.  -  Small Cap Growth,IWO
7439139435.0,3.0,iShares Core S&P Total U.S. Stock Market ETF,['BlackRock'],0.073027,0.274181,0.108469,0.139131,Equity: U.S.  -  Total Market,ITOT
7397235495.0,20.0,iShares Russell 3000 ETF,['BlackRock'],0.071654,0.272821,0.102366,0.136842,Equity: U.S.  -  Total Market,IWV
7200130250.0,25.0,iShares Russell Mid-Cap Growth ETF,['BlackRock'],0.075296,0.232529,0.072575,0.120168,Equity: U.S.  -  Mid Cap Growth,IWP
7144806677.37,8.0,Vanguard Mid Cap Value Index Fund,['Vanguard'],0.07577,0.30324,0.103006,0.147307,Equity: U.S.  -  Mid Cap Value,VOE
6844855660.0,20.0,iShares Intermediate Credit Bond ETF,['BlackRock'],0.044331,0.034174,0.024737,0.026814,Fixed Income: U.S.  -  Corporate Investment Grade Intermediate,CIU
6578751770.0,8.0,iShares Core High Dividend ETF,['BlackRock'],,0.171327,0.107397,0.124554,Equity: U.S.  -  High Dividend Yield,HDV
6319356000.0,25.0,Powershares S&P 500 Low Volatility Portfolio,['Invesco PowerShares'],,0.16042,0.119306,0.135546,Equity: U.S.  -  Large Cap,SPLV
6316757700.0,25.0,iShares S&P Mid-Cap 400 Value ETF,['BlackRock'],0.07851,0.383428,0.104898,0.141876,Equity: U.S.  -  Mid Cap Value,IJJ
6201330380.0,25.0,iShares S&P Mid-Cap 400 Growth ETF,['BlackRock'],0.092671,0.294559,0.091762,0.126704,Equity: U.S.  -  Mid Cap Growth,IJK
5913137467.74,8.0,Vanguard Small-Cap Growth Index Fund,['Vanguard'],0.076486,0.318002,0.049088,0.111114,Equity: U.S.  -  Small Cap Growth,VBK
5881196800.0,36.0,PIMCO Enhanced Short Maturity Active ETF,['PIMCO'],,0.023961,0.010898,0.011271,Fixed Income: U.S.  - Broad Market Investment Grade Short-Term,MINT
5251603932.15,6.0,Schwab U.S. Small-Cap ETF,['Charles Schwab'],,0.372234,0.077576,0.132254,Equity: U.S.  -  Small Cap,SCHA
5168728977.51219,7.0,Schwab US Dividend Equity ETF,['Charles Schwab'],,0.219954,0.109692,0.136686,Equity: U.S.  -  High Dividend Yield,SCHD
5084511575.0,25.0,iShares S&P Small-Cap 600 Value ETF,['BlackRock'],0.076279,0.412504,0.103262,0.141592,Equity: U.S.  -  Small Cap Value,IJS
4970544950.0,39.0,PowerShares FTSE RAFI US 1000 Portfolio,['Invesco PowerShares'],0.076658,0.291777,0.102882,0.141878,Equity: U.S.  -  Large Cap,PRF
4727422490.0,20.0,iShares Floating Rate Bond ETF,['BlackRock'],,0.022607,0.007708,0.011278,Fixed Income: U.S.  - Broad Market Investment Grade Floating Rate,FLOT
4692441679.12,9.0,Vanguard Extended Market Index Fund,['Vanguard'],0.079218,0.359886,0.075224,0.129242,Equity: U.S.  -  Extended Market,VXF
4591050625.0,20.0,iShares S&P 100,['BlackRock'],0.069734,0.248203,0.113502,0.135745,Equity: U.S.  -  Large Cap,OEF
4477315400.0,50.0,PowerShares Preferred Portfolio,['Invesco PowerShares'],,0.073722,0.079379,0.069569,Fixed Income: U.S.  -  Corporate Preferred Stock,PGX
4431099895.0,25.0,iShares S&P Small-Cap 600 Growth ETF,['BlackRock'],0.09478,0.362316,0.107171,0.147015,Equity: U.S.  -  Small Cap Growth,IJT
3994149476.38,8.0,Vanguard Mid Cap Growth Index Fund,['Vanguard'],0.072735,0.249394,0.074546,0.114864,Equity: U.S.  -  Mid Cap Growth,VOT
3860287722.2,40.0,SPDR Bloomberg Barclays Short Term High Yield Bond ETF,['State Street Global Advisors'],,0.199781,0.022367,,Fixed Income: U.S.  - Corporate High Yield Short-Term,SJNK
3784116301.2,4.0,Schwab U.S. Large-Cap Growth ETF,['Charles Schwab'],,0.249586,0.107341,0.139328,Equity: U.S.  -  Large Cap Growth,SCHG
3469035640.0,15.0,iShares Edge MSCI USA Quality Factor ETF,['BlackRock'],,0.208731,0.110302,,Equity: U.S.  -  Total Market,QUAL
3417859140.0,4.0,Schwab US Aggregate Bond ETF,['Charles Schwab'],,0.011287,0.026465,0.020805,Fixed Income: U.S.  - Broad Market Investment Grade ,SCHZ
3360670600.0,40.0,SPDR Bloomberg Barclays Convertible Securities ETF,['State Street Global Advisors'],,0.235743,0.056534,0.095897,Fixed Income: U.S.  -   Convertibles,CWB
3253030392.6,70.0,First Trust Value Line Dividend Index Fund,['First Trust'],0.08294,0.235502,0.136344,0.146219,Equity: U.S.  -  High Dividend Yield,FVD
3202023350.4,6.0,Schwab U.S. Mid-Cap ETF,['Charles Schwab'],,0.30275,0.090561,0.136492,Equity: U.S.  -  Mid Cap,SCHM
3183243521.9,4.0,Schwab U.S. Large-Cap Value ETF,['Charles Schwab'],,0.273075,0.105773,0.136207,Equity: U.S.  -  Large Cap Value,SCHV
3057707100.0,30.0,PowerShares S&P 500 High Dividend Low Volatility Portfolio,['Invesco PowerShares'],,0.25344,0.170018,,Equity: U.S.  -  Large Cap,SPHD
2964134565.6,12.0,SPDR Bloomberg Barclays Short Term Corporate Bond ETF,['State Street Global Advisors'],,0.023057,0.012678,0.015228,Fixed Income: U.S.  -  Corporate Investment Grade Short-Term,SCPB
2901780000.0,35.0,ProShares S&P 500 Dividend Aristocrats ETF,['ProShares'],,0.176866,0.112956,,Equity: U.S.  -  Large Cap,NOBL
2773983325.0,38.0,WisdomTree MidCap Dividend Fund,['WisdomTree'],0.083457,0.293554,0.121397,0.153053,Equity: U.S.  -  Mid Cap,DON
2563279022.25,7.0,Vanguard Mega Cap Growth Index Fund,['Vanguard'],,0.238595,0.106237,0.138545,Equity: U.S.  -  Large Cap Growth,MGK
2530473435.0,15.0,iShares Edge MSCI USA Value Factor ETF,['BlackRock'],,0.333702,0.102639,,Equity: U.S.  -  Total Market Value,VLUE
2384514250.0,26.0,iShares Short Maturity Bond ETF,['BlackRock'],,0.015419,0.009307,,Fixed Income: U.S.  - Broad Market Investment Grade Short-Term,NEAR
2214893902.3668,40.0,ALPS Sector Dividend Dogs ETF,['ALPS'],,0.287765,0.12996,,Equity: U.S.  -  Large Cap,SDOG
2175459131.96207,32.0,Schwab Fundamental US Large Co. Index ETF,['Charles Schwab'],,0.265195,0.100584,,Equity: U.S.  -  Large Cap,FNDX
2126880340.0,30.0,iShares 0-5 Year High Yield Corporate Bond ETF,['BlackRock'],,0.162245,0.030982,,Fixed Income: U.S.  - Corporate High Yield Short-Term,SHYG
2106862335.0,15.0,iShares Edge MSCI USA Momentum Factor ETF,['BlackRock'],,0.189843,0.108534,,Equity: U.S.  -  Total Market,MTUM
2100901530.0,38.0,WisdomTree SmallCap Dividend Fund,['WisdomTree'],0.07111,0.386161,0.106497,0.143903,Equity: U.S.  -  Small Cap,DES
2077470000.0,55.0,PIMCO 0-5 Year High Yield Corporate Bond Index ETF,['PIMCO'],,0.200163,0.03477,0.055624,Fixed Income: U.S.  - Corporate High Yield Short-Term,HYS
1963451380.0,28.0,WisdomTree LargeCap Dividend Fund,['WisdomTree'],0.064818,0.245416,0.112432,0.130941,Equity: U.S.  -  Large Cap,DLN
1914429623.558,35.0,Guggenheim S&P 500 Pure Growth ETF,['Guggenheim'],0.096307,0.207457,0.068532,0.138907,Equity: U.S.  -  Large Cap Growth,RPG
1806040205.48525,12.0,SPDR Bloomberg Barclays Intermediate Term Corporate Bond ETF,['State Street Global Advisors'],,0.041698,0.028427,0.030596,Fixed Income: U.S.  -  Corporate Investment Grade Intermediate,ITR
1778942257.946,45.0,First Trust Morningstar Dividend Leaders Index Fund,['First Trust'],0.060311,0.231493,0.136276,0.146202,Equity: U.S.  -  High Dividend Yield,FDL
1722509041.11,37.0,FlexShares Quality Dividend Index Fund,['Northern Trust'],,0.267715,0.109823,,Equity: U.S.  -  Total Market,QDF
1672759000.0,63.0,PowerShares Financial Preferred Portfolio,['Invesco PowerShares'],0.041821,0.072938,0.079688,0.072226,Fixed Income: U.S.  -  Corporate Preferred Stock,PGF
1646751150.0,39.0,PowerShares FTSE RAFI US 1500 Small-Mid Portfolio,['Invesco PowerShares'],0.086811,0.394369,0.083748,0.132411,Equity: U.S.  -  Extended Market,PRFZ
1600572351.0,7.0,Vanguard Mega Cap Value Index Fund,['Vanguard'],,0.275483,0.114707,0.142191,Equity: U.S.  -  Large Cap Value,MGV
1565510862.699,32.0,Schwab Fundamental US Small Co. Index ETF,['Charles Schwab'],,0.372058,0.091667,,Equity: U.S.  -  Small Cap,FNDA
1553656353.75,61.0,First Trust Large Cap Core AlphaDEX Fund,['First Trust'],,0.276493,0.091274,0.13098,Equity: U.S.  -  Large Cap,FEX
1495973609.96,7.0,Vanguard Long-Term Corporate Bond Index Fund,['Vanguard'],,0.119312,0.064091,0.052079,Fixed Income: U.S.  -  Corporate Investment Grade Long-Term,VCLT
1445238300.0,64.0,PowerShares DWA Momentum Portfolio,['Invesco PowerShares'],,0.182776,0.063923,0.118702,Equity: U.S.  -  Total Market,PDP
1420266200.0,63.0,PowerShares Buyback Achievers Portfolio,['Invesco PowerShares'],0.084894,0.262273,0.085868,0.144128,Equity: U.S.  -  Total Market,PKW
1393436250.0,15.0,Vanguard S&P 500 Growth Index Fund,['Vanguard'],,0.218876,0.109606,0.141589,Equity: U.S.  -  Large Cap Growth,VOOG
1348187970.0,5.0,iShares Core S&P U.S. Value ETF,['BlackRock'],0.058021,0.316456,0.102946,0.13899,Equity: U.S.  -  Total Market Value,IUSV
1297868670.0,38.0,WisdomTree High Dividend Fund,['WisdomTree'],0.055714,0.213477,0.116609,0.133658,Equity: U.S.  -  High Dividend Yield,DHS
1245544125.0,8.0,iShares Core Dividend Growth ETF,['BlackRock'],,0.255376,,,Equity: U.S.  -  Total Market,DGRO
1245331720.0,5.0,iShares Core S&P U.S. Growth ETF,['BlackRock'],0.084068,0.234911,0.103947,0.135425,Equity: U.S.  -  Total Market Growth,IUSG
1238334088.53532,15.0,SPDR S&P 600 Small Cap Growth ETF,['State Street Global Advisors'],0.098754,0.363571,0.106869,0.147145,Equity: U.S.  -  Small Cap Growth,SLYG
1228934850.0,57.0,PowerShares Dynamic Large Cap Value Portfolio,['Invesco PowerShares'],0.067282,0.309073,0.110205,0.138846,Equity: U.S.  -  Large Cap Value,PWV
1223178470.0,28.0,WisdomTree US Quality Dividend Growth Fund,['WisdomTree'],,0.237617,0.112889,,Equity: U.S.  -  Total Market,DGRW
1174467750.0,29.0,PowerShares S&P 500 Quality Portfolio,['Invesco PowerShares'],0.05499,0.206958,0.1281,0.143562,Equity: U.S.  -  Large Cap,SPHQ
1166253400.0,50.0,Powershares Fundamental High Yield Corporate Bond Portfolio,['Invesco PowerShares'],,0.16293,0.036456,0.048658,Fixed Income: U.S.  -  Corporate High Yield,PHB
1161212500.0,7.0,Vanguard Mega Cap Index Fund,['Vanguard'],,0.256869,0.110536,0.139869,Equity: U.S.  -  Large Cap,MGC
1153952902.23306,8.0,SPDR Bloomberg Barclays Aggregate Bond ETF,['State Street Global Advisors'],,0.011897,0.026582,0.020821,Fixed Income: U.S.  - Broad Market Investment Grade ,BNDS
