AUM,EXPENSE_RATIO,FUND,ISSUER,RETURN_10YR,RETURN_1YR,RETURN_3YR,RETURN_5YR,SEGMENT,TICKER
1144967835.0,15.0,iShares U.S. Credit Bond ETF,['BlackRock'],0.050034,0.056505,0.035523,0.032853,Fixed Income: U.S.  -  Corporate Investment Grade,CRED
1138815000.0,50.0,PowerShares Variable Rate Preferred Portfolio,['Invesco PowerShares'],,0.158907,,,Fixed Income: U.S.  - Corporate Preferred Stock Floating Rate,VRP
1124045500.0,54.0,PowerShares High Yield Equity Dividend Achievers Portfolio,['Invesco PowerShares'],0.047948,0.350678,0.177785,0.169029,Equity: U.S.  -  High Dividend Yield,PEY
1103957430.0,20.0,iShares Dow Jones U.S. ETF,['BlackRock'],0.058923,0.266687,0.103023,0.128732,Equity: U.S.  -  Total Market,IYY
1055781247.912,35.0,Guggenheim S&P 500 Pure Value ETF,['Guggenheim'],0.077272,0.358953,0.09481,0.156817,Equity: U.S.  -  Large Cap Value,RPV
1050323500.0,43.0,Guggenheim BulletShares 2018 High Yield Corporate Bond ETF,['Guggenheim'],,0.134341,0.022882,,Fixed Income: U.S.  - Corporate High Yield Short-Term,BSJI
1041079014.19326,15.0,SPDR S&P 600 Small Cap Value ETF,['State Street Global Advisors'],0.082057,0.414751,0.104501,0.142287,Equity: U.S.  -  Small Cap Value,SLYV
1012061500.0,15.0,Vanguard Russell 2000 Index Fund,['Vanguard'],,0.400973,0.077336,0.125511,Equity: U.S.  -  Small Cap,VTWO
1012034101.2034,25.0,FlexShares Morningstar US Market Factor Tilt Index Fund,['Northern Trust'],,0.317147,0.096473,0.137408,Equity: U.S.  -  Total Market,TILT
1008117000.0,12.0,Vanguard Russell 1000 Value Index Fund,['Vanguard'],,0.297156,0.101126,0.138844,Equity: U.S.  -  Large Cap Value,VONV
1006787962.7,12.0,Vanguard Russell 1000 Growth Index Fund,['Vanguard'],,0.228238,0.107751,0.137236,Equity: U.S.  -  Large Cap Growth,VONG
1004356699.688,62.0,First Trust Large Cap Value AlphaDEX Fund,['First Trust'],,0.371035,0.095972,0.12887,Equity: U.S.  -  Large Cap Value,FTA
991452297.8,49.0,VanEck Vectors Morningstar Wide Moat ETF,['VanEck'],,0.337715,0.111963,,Equity: U.S.  -  Total Market,MOAT
982017450.0,24.0,Guggenheim BulletShares 2018 Corporate Bond ETF,['Guggenheim'],,0.025549,0.018367,,Fixed Income: U.S.  -  Corporate Investment Grade Short-Term,BSCI
949193800.0,25.0,PowerShares S&P SmallCap Low Volatility Portfolio,['Invesco PowerShares'],,0.358556,0.149355,,Equity: U.S.  -  Small Cap,XSLV
945378000.0,21.0,Fidelity NASDAQ Composite Tracking Stock,['Fidelity'],0.097692,0.311825,0.122182,0.158732,Equity: U.S.  -  Total Market,ONEQ
931366125.0,38.0,WisdomTree Dividend ex-Financials Fund,['WisdomTree'],0.069816,0.22373,0.10152,0.12659,Equity: U.S.  -  Large Cap,DTN
920146650.0,25.0,PowerShares S&P MidCap Low Volatility Portfolio,['Invesco PowerShares'],,0.28567,0.155782,,Equity: U.S.  -  Mid Cap,XMLV
873056250.0,24.0,Guggenheim BulletShares 2019 Corporate Bond ETF,['Guggenheim'],,0.037249,0.025476,,Fixed Income: U.S.  -  Corporate Investment Grade Short-Term,BSCJ
860961000.0,60.0,iShares Micro-Cap ETF,['BlackRock'],0.038973,0.390754,0.0489,0.119164,Equity: U.S.  -  Micro Cap,IWC
859944250.0,25.0,PowerShares S&P 500 High Beta Portfolio,['Invesco PowerShares'],,0.537224,0.086246,0.125898,Equity: U.S.  -  Large Cap,SPHB
839290085.0,15.0,SPDR Bloomberg Barclays Investment Grade Floating Rate ETF,['State Street Global Advisors'],,0.022439,0.008408,0.006028,Fixed Income: U.S.  - Broad Market Investment Grade Floating Rate,FLRN
815624160.0,20.0,iShares 10+ Year Credit Bond ETF,['BlackRock'],,0.100776,0.056397,0.046823,Fixed Income: U.S.  -  Corporate Investment Grade Long-Term,CLY
808048150.0,20.0,iShares Russell Top 200 Growth ETF,['BlackRock'],,0.225459,0.121593,0.143252,Equity: U.S.  -  Large Cap Growth,IWY
802022400.0,24.0,Guggenheim BulletShares 2017 Corporate Bond ETF,['Guggenheim'],,0.013249,0.011374,0.024028,Fixed Income: U.S.  - Corporate Investment Grade Ultra-Short Term,BSCH
792696300.0,38.0,WisdomTree MidCap Earnings Fund,['WisdomTree'],0.093072,0.323687,0.085837,0.133022,Equity: U.S.  -  Mid Cap,EZM
786585275.0,50.0,iShares MSCI KLD 400 Social ETF,['BlackRock'],0.067602,0.241339,0.093014,0.131583,Equity: U.S.  -  Total Market,DSI
773335200.0,24.0,Guggenheim BulletShares 2020 Corporate Bond ETF,['Guggenheim'],,0.044821,0.032173,,Fixed Income: U.S.  -  Corporate Investment Grade Intermediate,BSCK
770861430.0,8.0,iShares Core Total USD Bond Market ETF,['BlackRock'],,0.032012,,,Fixed Income: U.S.  -  Broad Market,IUSB
761054400.0,20.0,iShares Morningstar Large-Cap ETF,['BlackRock'],0.084986,0.283635,0.120827,0.15254,Equity: U.S.  -  Large Cap,JKD
759180918.622,63.0,First Trust Mid Cap Core AlphaDEX Fund,['First Trust'],,0.341584,0.065088,0.112038,Equity: U.S.  -  Mid Cap,FNX
755785200.0,8.0,iShares Core 1-5 Year USD Bond ETF,['BlackRock'],,0.028825,0.016102,,Fixed Income: U.S.  -  Broad Market Short-Term,ISTB
737774185.994032,15.0,SPDR S&P 500 Growth ETF,['State Street Global Advisors'],0.087774,0.220293,0.110156,0.141035,Equity: U.S.  -  Large Cap Growth,SPYG
730273535.517939,15.0,SPDR S&P 600 Small Cap ETF,['State Street Global Advisors'],0.090609,0.38998,0.106453,0.144959,Equity: U.S.  -  Small Cap,SLY
721406700.0,25.0,iShares Morningstar Mid-Cap ETF,['BlackRock'],0.081689,0.277789,0.095201,0.136211,Equity: U.S.  -  Mid Cap,JKG
712957313.2,35.0,VanEck Vectors Fallen Angel High Yield Bond ETF,['VanEck'],,0.314061,0.087211,,Fixed Income: U.S.  -  Corporate High Yield,ANGL
704087100.0,25.0,iShares Morningstar Large-Cap Growth ETF,['BlackRock'],0.078874,0.191682,0.098654,0.131721,Equity: U.S.  -  Large Cap Growth,JKE
693257300.0,20.0,PIMCO Investment Grade Corporate Bond Index ETF,['PIMCO'],,0.063696,0.039032,0.03804,Fixed Income: U.S.  -  Corporate Investment Grade,CORP
692694250.0,20.0,Vanguard S&P Mid Cap 400 Value Index Fund,['Vanguard'],,0.387408,0.105385,0.144584,Equity: U.S.  -  Mid Cap Value,IVOV
688256250.0,15.0,Vanguard S&P Mid Cap 400 Index Fund,['Vanguard'],,0.342833,0.100456,0.136391,Equity: U.S.  -  Mid Cap,IVOO
684941250.0,15.0,Vanguard S&P 500 Value Index Fund,['Vanguard'],,0.288391,0.105407,0.13587,Equity: U.S.  -  Large Cap Value,VOOV
677610865.338,60.0,First Trust US Equity Opportunities ETF,['First Trust'],0.104557,0.26255,0.076721,0.166996,Equity: U.S.  -  Total Market,FPX
670852000.0,12.0,Vanguard Russell 1000 Index Fund,['Vanguard'],,0.260425,0.104627,0.138115,Equity: U.S.  -  Large Cap,VONE
646425000.0,43.0,Guggenheim Bulletshares 2017 High Yield Corporate Bond ETF,['Guggenheim'],,0.078558,0.019789,,Fixed Income: U.S.  - Corporate High Yield Ultra-Short Term,BSJH
632899116.63,20.0,Guggenheim S&P 500 Top 50 ETF,['Guggenheim'],0.067915,0.243277,0.119094,0.134309,Equity: U.S.  -  Large Cap,XLG
631438500.0,20.0,Vanguard S&P Mid-Cap 400 Growth Index Fund,['Vanguard'],,0.29464,0.092225,0.126861,Equity: U.S.  -  Mid Cap Growth,IVOG
627234200.0,43.0,Guggenheim BulletShares 2019 High Yield Corporate Bond ETF,['Guggenheim'],,0.158788,0.025463,,Fixed Income: U.S.  - Corporate High Yield Short-Term,BSJJ
611330657.664,25.0,First Trust Enhanced Short Maturity ETF,['First Trust'],,0.013267,,,Fixed Income: U.S.  -  Broad Market Short-Term,FTSM
608689304.496,62.0,First Trust Large Cap Growth AlphaDEX Fund,['First Trust'],,0.16194,0.084181,0.131077,Equity: U.S.  -  Large Cap Growth,FTC
606556800.0,24.0,Guggenheim BulletShares 2021 Corporate Bond ETF,['Guggenheim'],,0.054828,0.037157,,Fixed Income: U.S.  -  Corporate Investment Grade Intermediate,BSCL
593526000.0,15.0,Vanguard S&P Small Cap 600 Index Fund ETF,['Vanguard'],,0.390889,0.106865,0.145514,Equity: U.S.  -  Small Cap,VIOO
585613500.0,45.0,ProShares Large Cap Core Plus,['ProShares'],,0.265625,0.117124,0.148565,Equity: U.S.  -  Large Cap,CSM
577707080.0,28.0,WisdomTree Total Dividend Fund,['WisdomTree'],0.067388,0.258173,0.113902,0.133628,Equity: U.S.  -  Total Market,DTD
560930349.0,39.0,Oppenheimer Large Cap Revenue ETF,['OppenheimerFunds'],,0.251395,0.102777,0.145269,Equity: U.S.  -  Large Cap,RWL
550057652.136,35.0,Guggenheim S&P Midcap 400 Pure Growth ETF,['Guggenheim'],0.097038,0.20041,0.034936,0.092201,Equity: U.S.  -  Mid Cap Growth,RFG
543370910.892,64.0,First Trust Small Cap Core AlphaDEX Fund,['First Trust'],,0.361951,0.058063,0.112483,Equity: U.S.  -  Small Cap,FYX
540649678.8,15.0,SPDR S&P 400 Mid Cap Growth ETF,['State Street Global Advisors'],0.091767,0.297459,0.092623,0.128882,Equity: U.S.  -  Mid Cap Growth,MDYG
526921312.4,39.0,Oppenheimer Small Cap Revenue ETF,['OppenheimerFunds'],,0.444255,0.095039,0.143124,Equity: U.S.  -  Small Cap,RWJ
511024768.55,45.0,SPDR Wells Fargo Preferred Stock ETF,['State Street Global Advisors'],,0.047719,0.07527,0.057208,Fixed Income: U.S.  -  Corporate Preferred Stock,PSK
506352000.0,55.0,Vident Core US Equity Fund,['Exchange Traded Concepts'],,0.299133,0.07902,,Equity: U.S.  -  Total Market,VUSE
503866215.0,50.0,iShares MSCI USA ESG Select ETF,['BlackRock'],0.066331,0.259896,0.096878,0.119347,Equity: U.S.  -  Total Market,KLD
501228000.0,48.0,Vident Core U.S. Bond Strategy ETF,['Exchange Traded Concepts'],,0.010928,,,Fixed Income: U.S.  -  Broad Market Intermediate,VBND
489721635.0,38.0,WisdomTree SmallCap Earnings Fund,['WisdomTree'],0.08227,0.436,0.085317,0.128396,Equity: U.S.  -  Small Cap,EES
489122040.0,30.0,iShares Morningstar Small Cap Value ETF,['BlackRock'],0.080702,0.432502,0.097972,0.138258,Equity: U.S.  -  Small Cap Value,JKL
476745602.401322,55.0,Highland iBoxx Senior Loan ETF,['Highland Capital Management'],,0.095919,0.020234,,Fixed Income: U.S.  - Corporate High Yield Floating Rate,SNLN
472819000.0,39.0,Oppenheimer Ultra Dividend Revenue ETF,['OppenheimerFunds'],,0.336689,0.14744,,Equity: U.S.  -  High Dividend Yield,RDIV
453606401.934,60.0,First Trust Nasdaq-100 Equal Weighted Index Fund,['First Trust'],0.096328,0.29538,0.109073,0.150423,Equity: U.S.  -  Large Cap,QQEW
453405600.0,24.0,Guggenheim BulletShares 2022 Corporate Bond ETF,['Guggenheim'],,0.062056,0.040674,,Fixed Income: U.S.  -  Corporate Investment Grade Intermediate,BSCM
428168567.8,41.0,VanEck Vectors Preferred Securities ex Financials ETF,['VanEck'],,0.100746,0.061231,,Fixed Income: U.S.  -  Corporate Preferred Stock,PFXF
424129845.052248,10.0,SPDR Russell 3000 ETF,['State Street Global Advisors'],0.073674,0.26816,0.102922,0.137747,Equity: U.S.  -  Total Market,THRK
419097900.0,57.0,PowerShares Dynamic Large Cap Growth Portfolio,['Invesco PowerShares'],0.073734,0.170082,0.096915,0.144751,Equity: U.S.  -  Large Cap Growth,PWB
392680376.0,15.0,SPDR S&P 400 Mid Cap Value ETF,['State Street Global Advisors'],0.073832,0.383154,0.1055,0.142282,Equity: U.S.  -  Mid Cap Value,MDYV
386221520.0,25.0,iShares Morningstar Large Cap Value ETF,['BlackRock'],0.045051,0.276916,0.103864,0.126745,Equity: U.S.  -  Large Cap Value,JKF
380428679.172604,45.0,Global X SuperDividend US ETF,['Global X'],,0.147559,0.047229,,Equity: U.S.  -  High Dividend Yield,DIV
368872000.0,30.0,iShares Morningstar Mid-Cap Value ETF,['BlackRock'],0.076735,0.353828,0.117353,0.162048,Equity: U.S.  -  Mid Cap Value,JKI
366778400.0,43.0,Guggenheim BulletShares 2020 High Yield Corporate Bond ETF,['Guggenheim'],,0.186416,0.031097,,Fixed Income: U.S.  - Corporate High Yield Intermediate,BSJK
366081809.281384,15.0,SPDR S&P 500 Value ETF,['State Street Global Advisors'],0.057367,0.287801,0.105327,0.135054,Equity: U.S.  -  Large Cap Value,SPYV
363205000.0,35.0,VictoryShares US EQ Income Enhanced Volatility Wtd Index ETF,['Victory Capital Management'],,0.24612,,,Equity: U.S.  -  Large Cap,CDC
358289336.858,65.0,First Trust Capital Strength ETF,['First Trust'],0.072464,0.189008,0.110366,0.130857,Equity: U.S.  -  Large Cap,FTCS
330631470.0,20.0,iShares Edge MSCI Multifactor USA ETF,['BlackRock'],,0.265244,,,Equity: U.S.  -  Total Market,LRGF
326463040.0,35.0,John Hancock Multifactor Large Cap ETF,['John Hancock'],,0.265398,,,Equity: U.S.  -  Large Cap,JHML
315781000.0,15.0,Vanguard Russell 3000 Index Fund,['Vanguard'],,0.269639,0.10064,0.137748,Equity: U.S.  -  Total Market,VTHR
314239200.0,55.0,PowerShares Dividend Achievers Portfolio,['Invesco PowerShares'],0.055989,0.199132,0.09576,0.115327,Equity: U.S.  -  Total Market,PFM
295503115.2045,37.0,FlexShares Quality Dividend Defensive Index Fund,['Northern Trust'],,0.231132,0.11108,,Equity: U.S.  -  Total Market,QDEF
293085900.0,75.0,Powershares S&P 500 BuyWrite Portfolio,['Invesco PowerShares'],,0.135442,0.057469,0.051565,Equity: U.S.  -  Large Cap,PBP
292358000.0,35.0,VictoryShares US 500 Enhanced Volatility Wtd Index ETF,['Victory Capital Management'],,0.271133,,,Equity: U.S.  -  Large Cap,CFO
288069550.0,10.0,iShares iBonds Dec 2021 Term Corporate ETF,['BlackRock'],,0.045605,,,Fixed Income: U.S.  -  Corporate Investment Grade Intermediate,IBDM
287545512.4,39.0,Oppenheimer Mid Cap Revenue ETF,['OppenheimerFunds'],,0.330593,0.090193,0.131738,Equity: U.S.  -  Mid Cap,RWK
268477860.0,10.0,iShares iBonds Dec 2020 Term Corporate ETF,['BlackRock'],,0.035988,,,Fixed Income: U.S.  -  Corporate Investment Grade Intermediate,IBDL
266574630.0,8.0,iShares 0-5 Year Investment Grade Corporate Bond ETF,['BlackRock'],,0.032468,0.016692,,Fixed Income: U.S.  -  Corporate Investment Grade Short-Term,SLQD
265266050.0,15.0,iShares Edge MSCI USA Size Factor ETF,['BlackRock'],,0.251493,0.111514,,Equity: U.S.  -  Total Market,SIZE
264054050.053079,32.0,Schwab Fundamental US Broad Market Index ETF,['Charles Schwab'],,0.272239,0.100318,,Equity: U.S.  -  Total Market,FNDB
263802990.96,35.0,Guggenheim S&P Smallcap 600 Pure Value ETF,['Guggenheim'],0.060734,0.443199,0.063027,0.121993,Equity: U.S.  -  Small Cap Value,RZV
257974785.0,10.0,iShares iBonds Dec 2019 Term Corporate ETF,['BlackRock'],,0.0358,,,Fixed Income: U.S.  -  Corporate Investment Grade Short-Term,IBDK
251293595.0,25.0,iShares Morningstar Small-Cap ETF,['BlackRock'],0.071889,0.348702,0.091316,0.12908,Equity: U.S.  -  Small Cap,JKJ
246626071.386,65.0,Direxion All Cap Insider Sentiment Shares,['Direxion'],,0.258225,0.128368,0.143099,Equity: U.S.  -  Total Market,KNOW
236307767.6,12.0,SPDR Bloomberg Barclays Long Term Corporate Bond ETF,['State Street Global Advisors'],,0.109041,0.059737,0.050366,Fixed Income: U.S.  -  Corporate Investment Grade Long-Term,LWC
232645000.0,20.0,Vanguard S&P Small Cap 600 Growth Index Fund ETF,['Vanguard'],,0.362162,0.10676,0.146277,Equity: U.S.  -  Small Cap Growth,VIOG
232004687.457507,29.0,JPMorgan Diversified Return U.S. Equity ETF,['JPMorgan'],,0.23533,,,Equity: U.S.  -  Large Cap,JPUS
228774000.0,10.0,iShares iBonds Dec 2018 Term Corporate ETF,['BlackRock'],,0.02334,,,Fixed Income: U.S.  -  Corporate Investment Grade Short-Term,IBDH
226984028.373,20.0,PowerShares Russell 1000 Equal Weight Portfolio,['Invesco PowerShares'],,0.313609,,,Equity: U.S.  -  Large Cap,EQAL
225118480.0,20.0,iShares Russell Top 200 Value ETF,['BlackRock'],,0.28249,0.101035,0.13511,Equity: U.S.  -  Large Cap Value,IWX
225018200.0,25.0,iShares CMBS ETF,['BlackRock'],,0.014512,0.021605,0.027635,Fixed Income: U.S.  - Corporate Asset-backed ,CMBS
220904396.479,35.0,Guggenheim S&P Midcap 400 Pure Value ETF,['Guggenheim'],0.066612,0.468681,0.09927,0.135172,Equity: U.S.  -  Mid Cap Value,RFV
219134640.0,54.0,iShares Interest Rate Hedged High Yield Bond ETF,['BlackRock'],,0.214851,,,Fixed Income: U.S.  -  Corporate High Yield,HYGH
217042029.33,25.0,PowerShares S&P 500 ex-Rate Sensitive Low Volatility Portfolio,['Invesco PowerShares'],,0.209478,,,Equity: U.S.  -  Large Cap,XRLV
215603012.8703,95.0,Barclays ETN+ S&P VEQTOR ETN,['Barclays Capital'],,0.068406,-0.003138,0.013056,Equity: U.S.  -  Large Cap,VQT
214428336.2,10.0,SPDR Russell 2000 ETF,['State Street Global Advisors'],,0.403863,0.078435,,Equity: U.S.  -  Small Cap,TWOK
211278000.0,20.0,Vanguard S&P Small Cap 600 Value Index Fund,['Vanguard'],,0.410304,0.102245,0.141542,Equity: U.S.  -  Small Cap Value,VIOV
210392000.0,65.0,Guggenheim S&P Spin-Off ETF,['Guggenheim'],0.062319,0.337087,0.028144,0.134809,Equity: U.S.  -  Total Market,CSD
205675340.2,12.0,SPDR SSGA US Small Cap Low Volatility Index ETF,['State Street Global Advisors'],,0.360093,0.129636,,Equity: U.S.  -  Small Cap,SMLV
