"Ticker","Alpha","HML","RMW","CMA","Residual_Variance","Mkt.RF","Mom","SMB","VARIANCE","NET_ISSUES","ACCRUAL","Expected_Return","Expected_Var","Expected_SD","Expected_Sharpe","Actual_Return","Actual_SD","Max_Draw_Down","Actual_Var","Actual_Sharpe"
"ITR",0.263188928670579,-0.0994857682782939,0,0,0.619792151238137,0,0,0,0,0,0,2.79480771241556,8.3815774868924,2.89509541930701,0.965359446800046,2.82816163564756,2.83482417694478,3.47972353119037,8.03622811419063,0.99764975149027
"IUSG",0.00692841343803735,-0.155931263284843,0.20241798613843,-0.123760618984999,0.10389035700002,1.01894199435883,0.0762325208665013,-0.0866148431973624,-0.0668564028004893,0,0,8.32004938691242,283.708943662698,16.8436618246359,0.493957280402254,12.8643415603046,10.9982472805615,8.94984889668912,120.961443244379,1.1696719697366
"IUSV",-0.0302227345893356,0.149946112286902,-0.0981559076757574,0.174421628549297,0.140493086113057,0.977033247580722,0,0,0,0.0660578579385508,-0.0485530847897493,8.79018189963407,207.179070522582,14.3937163554998,0.610695784363945,13.331268916701,10.7240290063414,10.7027420388099,115.004798128851,1.24312130345954
"IVE",-0.0767988931525238,0.106662360326274,-0.1475554523413,0.191167635694105,0.135742981464807,0.995705505055406,-0.09982835083713,0,0.0969680003818975,0,0,7.36478312980557,197.299298996276,14.0463268862816,0.524320926704222,12.8580741759406,10.6196647568478,10.0899023816984,112.777279547835,1.21077966869429
"IVOG",-0.065039642451342,0,0.207081514359205,0,0.995614200482718,0.966203535037811,0.272506678455917,0.161652280347396,-0.108979755021666,0,-0.213255643529633,9.31063930871883,294.472994300646,17.160215450298,0.542571236106312,12.2280750009024,11.6363421528258,11.8842163506653,135.404458697631,1.05085213551691
"IVOO",-0.0256457829897616,0.120899365239675,0.238950906332395,0,0.661235789621192,0.991577704551848,0.0998388876477458,0.285771476543422,0,-0.135895182508564,-0.169363539475304,9.17776459791766,270.343230120833,16.4421175680273,0.558186289566762,13.3513742524963,11.8276055852485,12.7031878510839,139.892253880202,1.12883154212956
"IVOV",0.0445866657336816,0.234736140030795,0.257678946579058,0,0.887219991446169,0.979827694901352,0,0.32309856527845,0,-0.119283724044172,-0.218788517391919,9.60020232198184,272.482948168041,16.5070575260414,0.581581684490808,13.9958654316446,12.5732675700456,14.8865157965446,158.08705738796,1.11314464228759
"IVV",-0.0245358653432725,0,0,0,0.0390154891481559,1.00502885938651,0,-0.0996503649143374,0.0306736689092536,0,0.0327108821505308,8.05577533596118,217.275432662059,14.7402656917051,0.546514934292837,13.1881696745336,10.2670156140722,8.48367237880998,105.411609619603,1.28451832258418
"IVW",0.0376848474056091,-0.144342483183575,0.153786077709274,-0.129415210198849,0.132792868043433,1.00945065735987,0.0619381599059149,-0.171481997441488,-0.0340140195842325,0,0.086753218971902,8.69281373419972,259.181020424757,16.0990999880353,0.539956503199568,13.3633519032396,10.6109882399376,8.30564452297545,112.593071428095,1.25938806085399
"IWB",0.0189764292288165,-0.0276587387030936,0.0551440276022216,0,0.0432569325224912,0.982843716501029,0,-0.0671020125158772,0,0,0,8.28479110212035,221.218271256793,14.8734081923678,0.557020354377933,13.2075400461752,10.2803847445976,8.65989917537804,105.686310496956,1.28473207708649
"IWC",-0.0477926256437634,0.164750625537468,-0.35462569811144,0,0.664495219882505,0.960423684655969,0.0721399633447342,1.04279200097756,0,0,0.158312846013915,10.6468436910766,457.55874404827,21.3906228064605,0.497734160777262,12.98236701361,15.710579548432,21.0811395808691,246.82230974761,0.826345519182689
"IWD",-0.0506321228688167,0.119689243929029,-0.145230471185413,0.174056658274861,0.140432894281861,0.992021859231824,-0.0476053370148776,0,0.0688008732344048,0,0,8.04152789904517,200.793036766633,14.1701459684307,0.567497887245529,13.3104991789597,10.5635518201716,10.2826540420837,111.588627057452,1.26004012717982
"IWF",0.0304092783903199,-0.151228026181423,0.271157999389509,-0.115291540911172,0.120237370410366,0.998847739818867,0.0493516092010395,-0.154854327561911,-0.0661884708232805,-0.0602029432159737,0.0539785297872175,8.1755393083317,271.68637128306,16.4829114929086,0.49600092264337,12.9104552768236,10.7505038831374,8.55267163130793,115.573333741352,1.2009162935213
"IWL",-0.0373517852069229,0,-0.077015890684145,0,0.155931287883124,1.01118772991534,0,-0.139795377662175,0.0330472724459261,0.0837610401404394,0,7.99079984177034,214.929190593393,14.6604635190499,0.545057789706787,13.0186605091628,10.3603471559158,8.73148317166006,107.336793191092,1.25658535503119
"IWM",-0.1177271966869,0.141903441808622,-0.0808912513438347,-0.181280350141723,0.130532065314122,1.04213816647981,0.0712040479090181,0.855105123123767,0.0349751289660809,0,0,9.64172710236073,402.795498117693,20.0697657713709,0.480410544507422,12.7227303548962,14.469844330958,16.7780860961678,209.376394962156,0.879258274235622
"IWN",-0.10385541433281,0.309379621865926,0,0,0.338977957129756,1.00639649125591,0,0.904605760541828,0.106775856360546,0,0,10.7946505549812,330.698105771533,18.1851067022312,0.5935984171958,13.2261430503541,14.1543900590253,15.3964695064509,200.346757943034,0.934419851028527
"IWO",-0.117000338638758,-0.0891159473569797,-0.165784816737311,-0.298705451295791,0.126717531390331,1.08011375412809,0.0987617302375196,0.805680972840158,0,-0.045230625538866,-0.0600796986372013,7.86191067086581,498.600298778944,22.3293595693863,0.352088497945303,12.1016505977934,15.3362473354067,19.9552899894744,235.200482332768,0.789088121306861
"IWP",-0.0381589946735924,-0.187042294368868,0.235046048353163,0,0.318464363890401,0.990276664831513,0.0591486503235036,0,-0.0896917381213444,-0.139338931251726,-0.164399297042087,6.32036702313863,304.448420402529,17.4484503725267,0.362230850774593,11.6183975345664,11.6402180636024,12.9369599376127,135.494676568215,0.998125419221809
"IWR",0.0401409330699557,-0.0709863227710844,0.179509615959762,0.167910632933282,0.30209941456738,0.960861589181678,0.0664946117307577,0,-0.0849025462333373,-0.110583487087173,-0.155301204016061,8.20707203073026,254.201439952312,15.9436959313803,0.514753421418252,13.0600090154254,11.0795657168689,12.8418440986906,122.756776474416,1.17874737595006
"IWS",0.11762664530426,0,0,0.207996212501133,0.672562076000005,0.941099002283166,0,0.111798423770153,0,0,-0.171241717221972,9.50361074586343,217.702710378027,14.7547521286543,0.644105076316876,14.1331218415819,10.9624038906167,12.8240428098803,120.174299061008,1.289235644171
"IWV",-0.0125686378772888,-0.0243681306376359,0,0,0.0415179890568808,0.996892553969621,0,0,0.0186855346435421,0,0,8.07483710782868,227.631612902212,15.0874654233974,0.535201697649385,13.074027739495,10.4782034348799,8.91295650057179,109.792747222728,1.24773562765293
"IWX",-0.0706085158703359,0.115338550723922,-0.243949411468495,0.137716183428087,0.347298354112114,0.987256114922806,-0.0815034430164596,0,0.0981349753301948,0.10661746165237,0,7.74952905126651,193.697579506656,13.9175277799851,0.556817933024799,12.8051094366101,10.6073664858919,10.7092424096586,112.516223766022,1.20719025345653
"IWY",0.0537657545153419,-0.14380718149007,0.265559993169882,-0.148513287363417,0.15717161720333,1.00970746334599,0.0525848792496446,-0.226903061009012,-0.0571779403076799,0,0.119165613401116,9.00535181119255,265.66659321713,16.2992819847112,0.552499908869583,13.4208706726968,10.7244945646839,8.2025774880128,115.014783667934,1.25142220845467
"IYY",-0.0121953595283574,-0.0183733084989688,0.0409535107583998,0,0.0320503170318461,0.997845931345499,0,-0.0473943738139975,0,0,0,8.05394316491668,229.317202862005,15.1432230011317,0.531851321499707,13.0336968948202,10.4866087291479,8.73563061438951,109.96896263824,1.24288959676664
"JKD",0.142880699587037,-0.104989391921256,-0.245411617145402,0,0.391075528532503,0.976850377047149,-0.0925841948767442,0,0.0958836459506463,0.196744104639284,0,9.45312283213764,201.189895279622,14.1841423878789,0.666457130338445,14.410259873958,10.3286721506329,9.07626649695901,106.681468395259,1.39517061475081
"JKE",-0.00860002459746531,-0.138658586624591,0.40992967811603,-0.34443893915098,0.450256715389696,1.03090648449003,0.154987296936005,-0.232903073374873,-0.144298256015123,0,0,8.30722615548158,341.326553665157,18.4750251330047,0.449646270880635,12.4113229860395,11.6670097527777,9.91300951908519,136.11911657141,1.06379640105166
"JKF",-0.152054353026528,0.217072489057197,-0.207277686932909,0.133548240475394,0.42189480639511,0.972795634543271,-0.0872663940178523,-0.0963878549806406,0.1453760502872,0,0,6.42524079080478,176.387966644514,13.2811131553238,0.483787820769315,12.0279794807212,10.2638944057166,9.62510900855842,105.347528371701,1.1718728783903
"JKG",0.010519002761217,0,0.179303654018797,0,0.550592426076632,0.995035741260039,0.129925655644848,0,-0.0889742061886317,0,-0.238524477424418,8.7694230198095,273.11087982215,16.5260666772874,0.530641875713944,13.1386513434948,11.3896523560096,12.715040645903,129.724180790756,1.15356034871094
"JKH",-0.0368251101699466,-0.316490415658907,0,0,0.501125035767355,0.95449332822079,0,0.0872201657644588,-0.0851188475989614,-0.120171298750156,-0.16081282362104,4.62613950495538,331.108845579889,18.1963964998537,0.254233826186002,10.5081537700813,12.2220332227536,16.072672232882,149.378096098094,0.859771330887755
"JKI",0.217895712888779,0,0,0.347405006918994,0.598802621260318,0.976449691813126,0,0.104269321379189,0,0,-0.258881044499339,11.1869188643271,227.999728488944,15.0996598799094,0.740872241712659,16.0647421051226,11.48452235205,11.3022598964055,131.894253654737,1.39881673896999
"JKJ",-0.0523086174180447,0.119418661143531,0.23614092809853,-0.206760086956766,0.436097611290811,1.03907955439634,0,0.654734273506864,0.0597685001584288,0,-0.229784176924323,9.27498279725674,338.58239810241,18.400608634021,0.504058478810757,12.8250733999371,13.4461891487646,15.9322005353195,180.800002624354,0.953807302429289
"JKK",-0.0258112192175121,-0.232296439402627,0,-0.430491336055226,0.517901929538882,1.03311156028017,0,0.763383712753776,0,0,-0.129666850759087,7.08453570843464,486.009196801096,22.0456162717465,0.321358025155963,11.375374877529,14.8406658009013,19.2713206559184,220.245361414042,0.766500305992886
"JKL",-0.0546178663104445,0.11162938595685,0,0.346855979907519,0.691708466367665,1.05364318473013,0,0.550204238633322,0,0,-0.108946381915619,10.3936750664141,326.720210397417,18.0754034643052,0.57501759708652,13.935508504538,13.9545054065214,17.7731111280238,194.728221140635,0.998638654582875
"JNK",0.0400415930581301,0,0,0,1.830356371828,0.341780179429955,-0.114363593560421,0,0,0,0,2.26762484534464,54.4818180547766,7.38117999067741,0.307217118158438,4.47860179428687,6.30604952504815,12.7544153741556,39.76626061236,0.710207202860919
"KLD",-0.0833512107055118,-0.130270915986371,0,0,0.337873956129434,0.988010960795842,-0.0440920560228814,-0.0954183703915761,0,0.0704445064252221,-0.12130135251831,5.87915204852736,235.181378298594,15.3356244834892,0.383365676099922,11.1291379543532,10.6994801848108,9.38679837285088,114.478876225159,1.04015688258878
"KNOW",0.0735180617500149,0,0,0,2.22985869039546,1.02619708315851,0,0,0,0,-0.27534138174401,8.34705705839036,284.21968591127,16.8588162666087,0.495115251651618,14.0577525135591,12.4933699121458,14.3671796120169,156.08429176171,1.12521702410271
"LQD",0.350204464394539,-0.166404442299229,0.211387970011623,0,2.09707016673503,0,0,0,0,0,0,4.18657132244291,30.0839556013221,5.48488428331192,0.763292552074581,3.47195430380614,5.30539200061987,6.37999086094686,28.1471842802413,0.654419937942471
"LWC",0.505135673618009,-0.284096161334572,0.426748798694637,0,5.57593987991863,0,0,0,0,0,0,6.25160213278246,84.1413046396845,9.17285695079153,0.681532718358048,4.64444491404374,8.77869566713153,11.2533569995293,77.065497616114,0.529058654058722
"MDY",-0.0499569082654621,0.136391823296749,0.257973919815386,0,0.665967918726402,0.994090461761675,0.113882294489376,0.264031132114889,0,-0.159064718186403,-0.170603502184289,8.94704161817443,269.136228293613,16.4053719340225,0.545372677569076,13.175737019812,11.7719166996069,12.6553359300771,138.578022782483,1.11925163556858
"MDYG",-0.0137206462750406,0,0.304384116742593,0,1.01768632813522,0.927818987228918,0.290308071066019,0.167837263733665,-0.142643467460507,0,-0.19692035196396,10.0436852604491,289.648618740575,17.0190663298718,0.590143140979505,12.3414607751377,11.4063397637846,12.3632234462083,130.104586806893,1.08198256677591
"MDYV",0.00638860641819835,0.170171658330176,0.217860064301679,0.187315054166857,0.686602557469942,1.01393237682466,0,0.317261908659548,0,-0.128633117032583,-0.157130089568949,9.76985705393256,274.422271775573,16.5656956321059,0.589764370353252,14.1553831513267,12.6360273453004,14.8996187691395,159.669187071179,1.12023999034724
"MGC",-0.0452350608265228,0,0,0,0.0469217202835829,1.01808577718615,0,-0.129928241597063,0.0300773667908569,0,0.0461404466125077,7.88666013397774,221.699100908733,14.8895634895296,0.529677054637879,13.0990056889161,10.363629658928,8.63754078715925,107.404819707412,1.26393996312206
"MGK",0.0106234257333628,-0.179913174708476,0.276205997264268,-0.135188111669953,0.246797523125706,1.03052960579121,0.0688942096750594,-0.207035660923978,-0.101531353345118,0,0.0704296027399583,8.35961890605541,300.225379763326,17.3270130075361,0.482461628119025,12.8582603684041,11.2777723313008,9.09510255784137,127.188148756655,1.14014186407334
"MGV",-0.0538438236516675,0.136909780693965,-0.180786872187648,0.168670189301013,0.258359351839616,0.991221549097588,-0.0533936741531951,-0.0830112373823725,0.117978431570291,0,0,7.90653558635719,184.147912330493,13.5701109918266,0.582643398504211,13.4345056018435,10.2207471771167,9.02166834063295,104.463672858538,1.31443478339061
"MINT",0.0793562296886566,0.0101315129102422,0,0,0.00915047108535148,0.00837104867642157,0,-0.0160055971015433,-0.00888485668678278,0,0,0.998590309727843,0.162786245819046,0.403467775440674,2.4750187512179,1.07681341338404,0.37591856534863,0.23948293730689,0.141314767773772,2.86448585582729
"NFO",-0.264881395590476,-0.109418554269139,-0.205748610695714,0,1.20203718269872,1.08040475762665,-0.0837615600972317,0,0,0,-0.19821770583934,3.04491650976246,327.094473367943,18.085753325973,0.168359949120264,9.78888033337018,12.9685325665912,14.4329199021017,168.182836930735,0.754817885763557
"OEF",-0.0668312294675955,0,0,0,0.142486112905282,1.0132036238127,0,-0.186405403379301,0,0.0821434612861346,0.107728991826946,8.04693769906941,221.676142138669,14.888792501028,0.540469463760327,12.664652681926,10.4497577439501,8.74211928799548,109.197436907245,1.21195658236749
"ONEK",0.0232784913406606,-0.0763179834597353,0.0765097906464126,0,0.286529303750239,0.998035580502069,0,-0.0722392361991421,0,0,-0.0624703769416423,8.05786929702257,235.30802992985,15.3397532551815,0.525293279688236,13.1713079879214,10.6084299752524,9.26609262816159,112.538786539834,1.24158881367438
"ONEQ",0.185808901218361,-0.157470048358142,0,-0.572078866432478,0.612548213877635,1.07231219578394,0,0,-0.0411349528479914,0,0,8.7093582482553,390.776940419357,19.768078824695,0.440576867660768,15.0048233525581,12.8112869396728,11.0647114154267,164.129073050632,1.17121905263807
"PBP",-0.122377124025447,0,0,0,1.10138921177654,0.5715504196264,0.0755600224705976,-0.16114977312863,0,0,0,3.46314039306153,83.2643170336603,9.12492833033007,0.379525215726955,6.18024935196277,6.71251818307871,6.43365734079179,45.0579003581623,0.920705044426143
"PDP",-0.035867147416294,-0.193669331256933,0.282466918098297,0,0.937512168378935,0.894970702365451,0.239097230470518,0,-0.112864552652486,0,-0.118193813291405,8.16487687172054,256.680098306199,16.0212389753789,0.509628305542921,10.9282775141125,10.459735984568,12.8712702436776,109.406076866868,1.04479477591363
"PEY",0.398187267509752,0,0,0.715227143273319,1.66606531204719,0.773375275787059,0,0.242518819640365,0,0,0.288616709485428,15.6215113791987,161.012947969582,12.68908775167,1.23109806511841,17.1308983123072,9.99865423769139,5.11438628246385,99.973086564904,1.71332040343287
"PFF",0.283454752254219,-0.139137819901792,0,0,1.10902361690084,0.195967848347619,0,-0.145388453788808,0,0,0,4.18995646215252,25.7463573315106,5.07408684706033,0.825755764227799,5.51411368150019,4.37060915638321,5.49010214904517,19.1022243978607,1.26163504541396
"PFIG",0.134782978351776,-0.11501270708159,0.175860809796021,0.175726309335603,0.615411570612828,0.0712253734450806,0.107371637367384,-0.139922342733167,-0.0995429773365711,0,0,3.00038703756287,14.6927038964244,3.83310629860749,0.782756021833483,2.43025884251418,3.24419419041251,4.51366167333935,10.5247959451063,0.749110164149933
"PFM",-0.153731964825372,-0.186534236302142,0,0.509171243863033,0.537847108155621,0.924878581801812,0,0,0.160599439392059,0,0,7.07434523792254,144.224153350942,12.009336091181,0.589070468526363,10.8402454332491,9.22222798002616,9.7009915508965,85.0494889155774,1.17544756611172
"PGF",0.444842761167203,-0.166796810275176,0,0,1.20527570802563,0.134525895705808,0,-0.105971094566238,0,0,0.127774474208467,6.17957406818872,24.0058404062402,4.89957553327227,1.2612468215306,6.78972624681518,4.48300084150338,5.85648756182027,20.0972965449201,1.51454940270282
"PGX",0.461527720181273,-0.278622169871478,-0.234874297088406,0,1.31824644353853,0.112549021838544,-0.111711018822339,0,0.10499937109329,0,0.144362591699916,4.77535150454815,27.5375593695295,5.24762416427944,0.910002575461474,6.30870056760293,4.67335174392276,6.33028527104198,21.8402165224259,1.34993060939759
"PHB",0.114156550803506,0,0,0.222009454599694,1.06274338194132,0.242411370111998,0,-0.149503535941549,-0.100381096706902,0,0,3.315267018915,32.1134972102603,5.66687720091589,0.585025385476711,4.60159284727637,4.80757415856725,6.94584601452406,23.1127692901236,0.957154834330779
"PKW",-0.0585135822488231,0.0987906254323117,0.198656684386158,0,0.515220846905868,1.06893979517747,0.0753535793658556,0.102635153849831,0,0,-0.164251629710253,9.38627905347529,269.629093373827,16.4203865171873,0.5716235146871,13.7529160063019,11.7173836958882,13.5454999556674,137.297080676667,1.17371901127791
"PRF",-0.0131457007622594,0.136040049670523,0,0.234481325760775,0.0818464953559007,0.987093639810136,-0.0261063798514848,0,0,0,0,9.08796118575812,209.48948517511,14.4737515929738,0.627892576943897,13.7188407392113,10.7909113475218,10.008435741267,116.443767710074,1.27133291131726
"PRFZ",0.0163394044604687,0.189656495135577,0,0,0.225829676423259,0.983881526423897,-0.0635262084479566,0.720413745773996,0,0,0,10.2151856333235,342.940534335908,18.5186536858355,0.55161599793493,13.5422475688151,14.0128198841986,15.6325001533285,196.35912110699,0.966418442592412
"PSK",0.396429342915433,-0.216196506585803,0,0,1.70120110515356,0.102584084310692,0,-0.188605250682792,0,0,0,4.40970899384927,30.6136958010072,5.53296446771594,0.796988489548287,5.33279523150183,5.16545771078193,9.05366626863524,26.6819533618765,1.03239548750358
"PWB",0.11116470050496,-0.0928918745286217,0.158761811198427,0,0.550077962345192,0.918442099678494,0.280904377259725,-0.0982067168663016,-0.105801542595803,0,0,11.0432892040308,242.231907178411,15.5638011802519,0.709549619410653,14.0215442755738,10.0655237143834,7.5700092660635,101.314767644814,1.39302679854973
"PWC",-0.147196215665398,0.124332235667748,0.224912652378884,0,1.27555844736216,1.12760762417691,0.209800602415457,0.19426576202332,0,0,-0.168626393435692,10.3553129720872,315.358982767066,17.7583496633855,0.583123610491684,13.9124842664359,12.5758472692703,11.8967375333654,158.151934540014,1.10628603930581
"PWV",-0.0887333887192566,0.154151361511798,0,0.219112748960757,0.519801831964158,1.01622148094567,0,0,0.108942553579596,0,0,9.06400892010522,190.250198048991,13.7931214034022,0.657139791278101,13.5541522041651,10.5180565568558,10.5280457540504,110.629513733218,1.28865557347952
"PXLG",0.118767705781632,-0.15646032158037,0,-0.30983131568173,1.05862065162608,0.909801320363861,0,-0.307155039650068,-0.165766495885476,0.306904006165643,0,7.85938435769489,273.202762847584,16.5288463858669,0.475495032999709,11.7229009974344,11.2183284426407,11.4275318261049,125.850893046962,1.04497751669276
"PXLV",0.023135750764626,0.358970306766251,-0.189563729621803,0,0.89396221142059,1.00035246297147,0,-0.196019320471912,0,0.198588932784088,-0.175831408642049,9.59663549865189,216.982688082254,14.7303322461597,0.651488054599296,14.4868428294974,11.5296410523945,10.9474869324403,132.93262279706,1.25648689006574
"PXMG",-0.224920637622299,-0.213505123240845,0,0,1.33635307840804,0.984816276439488,0,0,-0.0985814021290412,0,-0.186475786995624,3.29735452427575,319.775966227892,17.8822807893147,0.184392279884457,8.64288036756824,12.3920675225443,18.3629594169356,153.563337483296,0.697452652823646
"PXMV",0.117148475194587,0,0,0.465621907753851,0.81645187499944,1.03484480808317,0,0.185247920592694,0,0,-0.217397891803513,11.0992696824885,259.56621471793,16.1110587708546,0.688922425295066,15.721390964861,12.4117963360803,14.1320961317145,154.052688288337,1.26664912468471
